Auction_key,Hammer_price
1778,7438513.5
1779,7493023.0
1784,7446349.0
1786,7446349.0
1790,7446349.0
1792,7446349.0
1793,7493023.0
1815,8134011.0
1820,8010601.0
1822,9676296.0
1823,7855287.5
1827,5876732.5
1832,6206267.5
1834,6038668.0
1836,10540246.0
1841,5939890.0
1843,10660912.0
1844,6666441.5
1845,6872103.5
1849,7786081.5
1852,5614830.5
1853,11469733.0
1862,7654339.0
1863,7669713.0
1864,7269458.0
1868,9573346.0
1872,7303939.5
1874,9698320.0
1875,7598626.5
1882,8641665.0
1884,6636893.0
1885,6282875.0
1887,9935034.0
1888,6938232.5
1889,7393807.5
1899,7971445.0
1905,8622542.0
1906,7967972.0
1911,8057975.5
1912,10971939.0
1913,5967700.5
1915,9994276.0
1916,10129517.0
1917,7902218.0
1922,9371828.0
1928,7889582.5
1930,6639634.5
1934,11993795.0
1944,7655667.5
1952,6532041.5
1956,3663737.5
1962,8076663.5
1963,9715947.0
1969,6937346.0
1970,6192610.0
1973,7309326.0
1974,6193584.5
1982,8666243.0
1983,9949029.0
1984,6183209.5
1989,6542790.0
1990,9459016.0
1991,10576656.0
1996,8020714.5
1998,7578804.0
2000,11031113.0
2001,11044713.0
2014,7487258.5
2020,9364181.0
2023,6943349.0
2027,9219284.0
2029,10386181.0
2031,9062755.0
2033,7897924.0
2035,9553536.0
2038,10163908.0
2041,7638995.5
2047,8508046.0
2057,7068440.5
2066,7960976.5
2069,6643929.0
2072,7904788.5
2077,8588017.0
2080,10537271.0
2081,12156672.0
2088,8434416.0
2091,9674063.0
2095,9038932.0
2097,10546943.0
2098,5961119.5
2099,5334531.0
2100,8917146.0
2101,7345937.0
2113,2952679.25
2115,9674063.0
2116,7605688.0
2117,8671749.0
2118,6954973.5
2130,9126521.0
2131,8020714.5
2133,10146398.0
2134,7282211.5
2135,6322932.0
2136,10413753.0
2140,10363108.0
2141,6087295.5
2147,7298508.5
2153,9986921.0
2156,7139699.0
2158,7850299.5
2159,12721144.0
2161,10084369.0
2166,7941973.0
2169,8300026.5
2170,7791823.5
2177,8020714.5
2181,10366706.0
2183,9076421.0
2185,7448252.5
2186,7038272.0
2187,8191140.5
2188,7392496.0
2194,7111457.0
2195,6819287.5
2196,6819287.5
2198,9709777.0
2200,7655645.5
2204,12158945.0
2208,7201381.0
2209,8781427.0
2210,9664399.0
2214,7453020.5
2216,7351263.0
2217,8580739.0
2218,7638901.0
2227,6135202.5
2230,8919630.0
2235,7519925.5
2236,7179047.0
2241,7333330.5
2243,8879172.0
2247,8778070.0
2248,9664399.0
2249,8029868.0
2251,7850299.5
2256,8522858.0
2257,8817176.0
2260,4289728.5
2262,7703587.5
2265,10559946.0
2266,10651318.0
2269,7638901.0
2272,7309326.0
2273,8348881.5
2278,5718043.0
2279,10769722.0
2280,3778152.0
